 Percent |	Source code & Disassembly of sg for cycles:ppp (44249 samples)
    0.00 :	  1107c:       nop.w
    0.00 :	  11080:       .word   0x60000000
    0.00 :	  11084:       .word   0x3fe45f30
    0.00 :	  11088:       .word   0x60000000
    0.00 :	  1108c:       .word   0x401921fb
    0.00 :	  11090:       .word   0x40c90fdb
    0.00 :	  11094:       .word   0x3d16b2df
    0.00 :	  11098:       .word   0x3efdbcc2
    0.00 :	  1109c:       .word   0x3f7fd8e1
    0.00 :	  110a0:       .word   0x40490fdb
    0.00 :	  110a4:       .word   0x00000000
 Percent |	Source code & Disassembly of sg for cycles:ppp (6977 samples)
-----------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00031520 <__gnu_mcount_nc>:
         :	__gnu_mcount_nc():
   12.30 :	  31520:       push    {r0, r1, r2, r3, lr}
    0.00 :	  31522:       bic.w   r1, lr, #1
   18.17 :	  31526:       ldr     r0, [sp, #20]
    0.00 :	  31528:       bl      49fe4 <__mcount_internal>
   36.59 :	  3152c:       ldmia.w sp!, {r0, r1, r2, r3, ip, lr}
   32.94 :	  31530:       bx      ip
 Percent |	Source code & Disassembly of sg for cycles:ppp (5711 samples)
-----------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00011430 <cos_73>:
         :	cos_73():
         :	//  This is the main cosine approximation "driver"
         :	// It reduces the input argument's range to [0, pi/2],
         :	// and then calls the approximator. 
         :	// See the notes for an explanation of the range reduction.
         :	//
         :	double cos_73(double x){
    1.09 :	  11430:       push    {r4, lr}
    1.98 :	  11432:       push    {lr}
    0.00 :	  11434:       bl      31520 <__gnu_mcount_nc>
    0.56 :	  11438:       vabs.f64        d0, d0
         :	        int quad;                                               // what quadrant are we in?
         :	        if(x<0)x=-x;                                    // cos(-x) = cos(x)
         :	        quad=(int)(x * two_over_pi);                    // Get quadrant # (0 to 3) we're in
    0.12 :	  1143c:       vldr    d16, [pc, #184] ; 114f8 <cos_73+0xc8>
         :	        if(x>twopi)
    2.31 :	  11440:       vldr    d1, [pc, #188]  ; 11500 <cos_73+0xd0>
         :	        quad=(int)(x * two_over_pi);                    // Get quadrant # (0 to 3) we're in
    0.00 :	  11444:       vmul.f64        d16, d0, d16
    2.21 :	  11448:       vcvt.s32.f64    s15, d16
         :	        if(x>twopi)
    0.00 :	  1144c:       vcmpe.f64       d0, d1
         :	        quad=(int)(x * two_over_pi);                    // Get quadrant # (0 to 3) we're in
    2.33 :	  11450:       vmov    r4, s15
         :	        if(x>twopi)
    0.07 :	  11454:       vmrs    APSR_nzcv, fpscr
   66.24 :	  11458:       ble.n   1145e <cos_73+0x2e>
         :	        x=fmod(x, twopi);                               // Get rid of values > 2* pi
    0.00 :	  1145a:       bl      164e8 <__fmod_finite>
         :	        switch (quad){
    0.00 :	  1145e:       cmp     r4, #3
    0.04 :	  11460:       bhi.n   114f2 <cos_73+0xc2>
    2.66 :	  11462:       tbb     [pc, r4]
    0.00 :	  11466:       .short  0x343b
    0.00 :	  11468:       .short  0x021b
         :	        case 0: return  cos_73s(x);
         :	        case 1: return -cos_73s(DP_PI-x);
         :	        case 2: return -cos_73s(x-DP_PI);
         :	        case 3: return  cos_73s(twopi-x);
    0.00 :	  1146a:       vldr    d16, [pc, #148] ; 11500 <cos_73+0xd0>
         :	cos_73s():
         :	return (c1 + x2*(c2 + x2*(c3 + x2*(c4 + c5*x2))));
    0.00 :	  1146e:       vldr    d20, [pc, #152] ; 11508 <cos_73+0xd8>
         :	cos_73():
         :	        case 3: return  cos_73s(twopi-x);
    0.00 :	  11472:       vsub.f64        d16, d16, d0
         :	cos_73s():
         :	return (c1 + x2*(c2 + x2*(c3 + x2*(c4 + c5*x2))));
    0.00 :	  11476:       vldr    d19, [pc, #152] ; 11510 <cos_73+0xe0>
    0.00 :	  1147a:       vldr    d18, [pc, #156] ; 11518 <cos_73+0xe8>
    0.00 :	  1147e:       vldr    d17, [pc, #160] ; 11520 <cos_73+0xf0>
         :	x2=x * x;
    0.00 :	  11482:       vmul.f64        d16, d16, d16
         :	return (c1 + x2*(c2 + x2*(c3 + x2*(c4 + c5*x2))));
    2.64 :	  11486:       vldr    d0, [pc, #160]  ; 11528 <cos_73+0xf8>
    0.00 :	  1148a:       vnmls.f64       d19, d16, d20
    2.70 :	  1148e:       vmla.f64        d18, d19, d16
    0.00 :	  11492:       vnmls.f64       d17, d18, d16
    0.02 :	  11496:       vmla.f64        d0, d17, d16
         :	cos_73():
         :	        case 3: return  cos_73s(twopi-x);
    2.29 :	  1149a:       pop     {r4, pc}
         :	        case 2: return -cos_73s(x-DP_PI);
    0.00 :	  1149c:       vldr    d16, [pc, #144] ; 11530 <cos_73+0x100>
         :	cos_73s():
         :	return (c1 + x2*(c2 + x2*(c3 + x2*(c4 + c5*x2))));
    0.00 :	  114a0:       vldr    d20, [pc, #100] ; 11508 <cos_73+0xd8>
         :	cos_73():
         :	        case 2: return -cos_73s(x-DP_PI);
    0.00 :	  114a4:       vsub.f64        d16, d0, d16
         :	cos_73s():
         :	return (c1 + x2*(c2 + x2*(c3 + x2*(c4 + c5*x2))));
    0.00 :	  114a8:       vldr    d19, [pc, #100] ; 11510 <cos_73+0xe0>
    0.00 :	  114ac:       vldr    d18, [pc, #104] ; 11518 <cos_73+0xe8>
    0.00 :	  114b0:       vldr    d17, [pc, #108] ; 11520 <cos_73+0xf0>
         :	x2=x * x;
    0.00 :	  114b4:       vmul.f64        d16, d16, d16
         :	return (c1 + x2*(c2 + x2*(c3 + x2*(c4 + c5*x2))));
    0.00 :	  114b8:       vldr    d0, [pc, #108]  ; 11528 <cos_73+0xf8>
    0.00 :	  114bc:       vnmls.f64       d19, d16, d20
    0.00 :	  114c0:       vmla.f64        d18, d19, d16
    0.00 :	  114c4:       vnmls.f64       d17, d18, d16
         :	cos_73():
         :	        case 2: return -cos_73s(x-DP_PI);
    0.00 :	  114c8:       vnmla.f64       d0, d16, d17
    0.00 :	  114cc:       pop     {r4, pc}
         :	        case 1: return -cos_73s(DP_PI-x);
    0.00 :	  114ce:       vldr    d16, [pc, #96]  ; 11530 <cos_73+0x100>
         :	cos_73s():
         :	return (c1 + x2*(c2 + x2*(c3 + x2*(c4 + c5*x2))));
    0.00 :	  114d2:       vldr    d20, [pc, #52]  ; 11508 <cos_73+0xd8>
         :	cos_73():
         :	        case 1: return -cos_73s(DP_PI-x);
    0.00 :	  114d6:       vsub.f64        d16, d16, d0
    0.00 :	  114da:       b.n     114a8 <cos_73+0x78>
         :	cos_73s():
         :	x2=x * x;
    0.02 :	  114dc:       vmul.f64        d16, d0, d0
         :	return (c1 + x2*(c2 + x2*(c3 + x2*(c4 + c5*x2))));
    5.38 :	  114e0:       vldr    d20, [pc, #36]  ; 11508 <cos_73+0xd8>
    2.52 :	  114e4:       vldr    d19, [pc, #40]  ; 11510 <cos_73+0xe0>
    2.38 :	  114e8:       vldr    d18, [pc, #44]  ; 11518 <cos_73+0xe8>
    2.45 :	  114ec:       vldr    d17, [pc, #48]  ; 11520 <cos_73+0xf0>
    0.00 :	  114f0:       b.n     11486 <cos_73+0x56>
         :	cos_73():
         :	        }
         :	  return 0.0;
    0.00 :	  114f2:       vldr    d0, [pc, #68]   ; 11538 <cos_73+0x108>
         :	}
    0.00 :	  114f6:       pop     {r4, pc}
    0.00 :	  114f8:       .word   0x60000000
    0.00 :	  114fc:       .word   0x3fe45f30
    0.00 :	  11500:       .word   0x60000000
    0.00 :	  11504:       .word   0x401921fb
    0.00 :	  11508:       .word   0xa0000000
    0.00 :	  1150c:       .word   0x3ef85c8f
    0.00 :	  11510:       .word   0x20000000
    0.00 :	  11514:       .word   0x3f56b2aa
    0.00 :	  11518:       .word   0xe0000000
    0.00 :	  1151c:       .word   0x3fa554ed
    0.00 :	  11520:       .word   0xa0000000
    0.00 :	  11524:       .word   0x3fdfffff
    0.00 :	  11528:       .word   0xe0000000
    0.00 :	  1152c:       .word   0x3fefffff
    0.00 :	  11530:       .word   0x60000000
    0.00 :	  11534:       .word   0x400921fb
         :	        ...
 Percent |	Source code & Disassembly of sg for cycles:ppp (765 samples)
----------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0001ab70 <__sincosf>:
         :	sincosf():
    1.05 :	  1ab70:       vmov    r3, s0
   90.07 :	  1ab74:       movw    r2, #4056       ; 0xfd8
    0.26 :	  1ab78:       push    {r4, r5, r6, lr}
    0.00 :	  1ab7a:       movt    r2, #16201      ; 0x3f49
    0.52 :	  1ab7e:       vpush   {d8}
    0.00 :	  1ab82:       mov     r5, r0
    3.01 :	  1ab84:       mov     r4, r1
    0.00 :	  1ab86:       vmov.f32        s16, s0
    0.26 :	  1ab8a:       sub     sp, #8
    0.00 :	  1ab8c:       bic.w   r3, r3, #2147483648     ; 0x80000000
    0.39 :	  1ab90:       cmp     r3, r2
    0.00 :	  1ab92:       ble.n   1abee <__sincosf+0x7e>
    0.00 :	  1ab94:       cmp.w   r3, #2139095040 ; 0x7f800000
    0.00 :	  1ab98:       blt.n   1abb0 <__sincosf+0x40>
    0.00 :	  1ab9a:       vsub.f32        s16, s0, s0
    0.00 :	  1ab9e:       vstr    s16, [r1]
    0.00 :	  1aba2:       vstr    s16, [r0]
    0.00 :	  1aba6:       beq.n   1ac14 <__sincosf+0xa4>
    0.00 :	  1aba8:       add     sp, #8
    0.00 :	  1abaa:       vpop    {d8}
    0.00 :	  1abae:       pop     {r4, r5, r6, pc}
    0.00 :	  1abb0:       mov     r0, sp
    0.00 :	  1abb2:       bl      1deb4 <__ieee754_rem_pio2f>
    0.00 :	  1abb6:       and.w   r6, r0, #3
    0.00 :	  1abba:       cmp     r6, #1
    0.00 :	  1abbc:       beq.n   1ac2a <__sincosf+0xba>
    0.00 :	  1abbe:       cmp     r6, #2
    0.00 :	  1abc0:       beq.n   1ac76 <__sincosf+0x106>
    0.00 :	  1abc2:       cmp     r6, #0
    0.00 :	  1abc4:       beq.n   1ac52 <__sincosf+0xe2>
    0.00 :	  1abc6:       vldr    s1, [sp, #4]
    0.00 :	  1abca:       vldr    s0, [sp]
    0.00 :	  1abce:       bl      1e124 <__kernel_cosf>
    0.00 :	  1abd2:       movs    r0, #1
    0.00 :	  1abd4:       vldr    s1, [sp, #4]
    0.00 :	  1abd8:       vneg.f32        s15, s0
    0.00 :	  1abdc:       vldr    s0, [sp]
    0.00 :	  1abe0:       vstr    s15, [r5]
    0.00 :	  1abe4:       bl      1e884 <__kernel_sinf>
    0.00 :	  1abe8:       vstr    s0, [r4]
    0.00 :	  1abec:       b.n     1aba8 <__sincosf+0x38>
    0.26 :	  1abee:       movs    r0, #0
    0.00 :	  1abf0:       vldr    s1, [pc, #176]  ; 1aca4 <__sincosf+0x134>
    0.13 :	  1abf4:       bl      1e884 <__kernel_sinf>
    0.39 :	  1abf8:       vldr    s1, [pc, #168]  ; 1aca4 <__sincosf+0x134>
    0.00 :	  1abfc:       vstr    s0, [r5]
    0.13 :	  1ac00:       vmov.f32        s0, s16
    0.39 :	  1ac04:       bl      1e124 <__kernel_cosf>
    0.52 :	  1ac08:       vstr    s0, [r4]
    0.00 :	  1ac0c:       add     sp, #8
    2.09 :	  1ac0e:       vpop    {d8}
    0.52 :	  1ac12:       pop     {r4, r5, r6, pc}
    0.00 :	  1ac14:       ldr     r3, [pc, #144]  ; (1aca8 <__sincosf+0x138>)
    0.00 :	  1ac16:       mrc     15, 0, r2, cr13, cr0, {3}
    0.00 :	  1ac1a:       movs    r1, #33 ; 0x21
    0.00 :	  1ac1c:       add     r3, pc
    0.00 :	  1ac1e:       ldr     r3, [r3, #0]
    0.00 :	  1ac20:       str     r1, [r2, r3]
    0.00 :	  1ac22:       add     sp, #8
    0.00 :	  1ac24:       vpop    {d8}
    0.00 :	  1ac28:       pop     {r4, r5, r6, pc}
    0.00 :	  1ac2a:       vldr    s1, [sp, #4]
    0.00 :	  1ac2e:       vldr    s0, [sp]
    0.00 :	  1ac32:       bl      1e124 <__kernel_cosf>
    0.00 :	  1ac36:       mov     r0, r6
    0.00 :	  1ac38:       vldr    s1, [sp, #4]
    0.00 :	  1ac3c:       vstr    s0, [r5]
    0.00 :	  1ac40:       vldr    s0, [sp]
    0.00 :	  1ac44:       bl      1e884 <__kernel_sinf>
    0.00 :	  1ac48:       vneg.f32        s0, s0
    0.00 :	  1ac4c:       vstr    s0, [r4]
    0.00 :	  1ac50:       b.n     1aba8 <__sincosf+0x38>
    0.00 :	  1ac52:       movs    r0, #1
    0.00 :	  1ac54:       vldr    s1, [sp, #4]
    0.00 :	  1ac58:       vldr    s0, [sp]
    0.00 :	  1ac5c:       bl      1e884 <__kernel_sinf>
    0.00 :	  1ac60:       vldr    s1, [sp, #4]
    0.00 :	  1ac64:       vstr    s0, [r5]
    0.00 :	  1ac68:       vldr    s0, [sp]
    0.00 :	  1ac6c:       bl      1e124 <__kernel_cosf>
    0.00 :	  1ac70:       vstr    s0, [r4]
    0.00 :	  1ac74:       b.n     1aba8 <__sincosf+0x38>
    0.00 :	  1ac76:       movs    r0, #1
    0.00 :	  1ac78:       vldr    s1, [sp, #4]
    0.00 :	  1ac7c:       vldr    s0, [sp]
    0.00 :	  1ac80:       bl      1e884 <__kernel_sinf>
    0.00 :	  1ac84:       vldr    s1, [sp, #4]
    0.00 :	  1ac88:       vneg.f32        s15, s0
    0.00 :	  1ac8c:       vldr    s0, [sp]
    0.00 :	  1ac90:       vstr    s15, [r5]
    0.00 :	  1ac94:       bl      1e124 <__kernel_cosf>
    0.00 :	  1ac98:       vneg.f32        s0, s0
    0.00 :	  1ac9c:       vstr    s0, [r4]
    0.00 :	  1aca0:       b.n     1aba8 <__sincosf+0x38>
    0.00 :	  1aca2:       nop
    0.00 :	  1aca4:       .word   0x00000000
    0.00 :	  1aca8:       .word   0x00082400
 Percent |	Source code & Disassembly of sg for cycles:ppp (670 samples)
----------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0001a8ac <__ieee754_sqrtf>:
         :	__sqrtf_finite():
    0.90 :	  1a8ac:       push    {r4, r5, r6}
    0.00 :	  1a8ae:       sub     sp, #12
    0.30 :	  1a8b0:       vstr    s0, [sp, #4]
    0.00 :	  1a8b4:       ldr     r3, [sp, #4]
   15.22 :	  1a8b6:       and.w   r2, r3, #2139095040     ; 0x7f800000
    0.30 :	  1a8ba:       cmp.w   r2, #2139095040 ; 0x7f800000
    0.00 :	  1a8be:       beq.n   1a978 <__ieee754_sqrtf+0xcc>
    1.19 :	  1a8c0:       cmp     r3, #0
    0.00 :	  1a8c2:       ble.n   1a95c <__ieee754_sqrtf+0xb0>
    0.60 :	  1a8c4:       asrs    r2, r3, #23
    0.00 :	  1a8c6:       beq.n   1a944 <__ieee754_sqrtf+0x98>
    0.45 :	  1a8c8:       subs    r2, #127        ; 0x7f
    0.60 :	  1a8ca:       and.w   r1, r2, #1
    0.75 :	  1a8ce:       asrs    r2, r2, #1
    0.45 :	  1a8d0:       lsls    r6, r2, #23
    0.00 :	  1a8d2:       ubfx    r3, r3, #0, #23
    0.30 :	  1a8d6:       orr.w   r3, r3, #8388608        ; 0x800000
    0.00 :	  1a8da:       cbz     r1, 1a8de <__ieee754_sqrtf+0x32>
    0.90 :	  1a8dc:       lsls    r3, r3, #1
    2.69 :	  1a8de:       movs    r5, #0
    0.15 :	  1a8e0:       lsls    r3, r3, #1
    0.00 :	  1a8e2:       mov     r4, r5
    0.30 :	  1a8e4:       movs    r1, #25
    0.30 :	  1a8e6:       mov.w   r2, #16777216   ; 0x1000000
    0.45 :	  1a8ea:       adds    r0, r4, r2
    6.27 :	  1a8ec:       cmp     r0, r3
    0.00 :	  1a8ee:       ittt    le
    7.91 :	  1a8f0:       suble   r3, r3, r0
    0.00 :	  1a8f2:       addle   r4, r0, r2
    6.57 :	  1a8f4:       addle   r5, r5, r2
    0.00 :	  1a8f6:       subs    r1, #1
   10.00 :	  1a8f8:       mov.w   r3, r3, lsl #1
    0.00 :	  1a8fc:       mov.w   r2, r2, lsr #1
    8.96 :	  1a900:       bne.n   1a8ea <__ieee754_sqrtf+0x3e>
    2.99 :	  1a902:       cbz     r3, 1a930 <__ieee754_sqrtf+0x84>
    0.00 :	  1a904:       vmov.f32        s15, #112       ; 0x3f800000  1.0
    0.75 :	  1a908:       vldr    s14, [pc, #132] ; 1a990 <__ieee754_sqrtf+0xe4>
    0.00 :	  1a90c:       vsub.f32        s13, s15, s14
    5.07 :	  1a910:       vcmpe.f32       s13, s15
    0.00 :	  1a914:       vmrs    APSR_nzcv, fpscr
   12.09 :	  1a918:       blt.n   1a930 <__ieee754_sqrtf+0x84>
    0.00 :	  1a91a:       vadd.f32        s14, s15, s14
    0.30 :	  1a91e:       vcmpe.f32       s14, s15
    0.30 :	  1a922:       vmrs    APSR_nzcv, fpscr
   10.00 :	  1a926:       itet    le
    0.00 :	  1a928:       addle   r5, #1
    0.60 :	  1a92a:       addgt   r5, #2
    0.15 :	  1a92c:       bicle.w r5, r5, #1
    0.45 :	  1a930:       add.w   r5, r6, r5, asr #1
    0.15 :	  1a934:       add.w   r5, r5, #1056964608     ; 0x3f000000
    0.45 :	  1a938:       vmov    s0, r5
    0.00 :	  1a93c:       add     sp, #12
    0.60 :	  1a93e:       pop     {r4, r5, r6}
    0.60 :	  1a940:       bx      lr
    0.00 :	  1a942:       mov     r2, r1
    0.00 :	  1a944:       lsls    r3, r3, #1
    0.00 :	  1a946:       adds    r1, r2, #1
    0.00 :	  1a948:       lsls    r0, r3, #8
    0.00 :	  1a94a:       bpl.n   1a942 <__ieee754_sqrtf+0x96>
    0.00 :	  1a94c:       mvn.w   r6, #126        ; 0x7e
    0.00 :	  1a950:       subs    r2, r6, r2
    0.00 :	  1a952:       and.w   r1, r2, #1
    0.00 :	  1a956:       asrs    r2, r2, #1
    0.00 :	  1a958:       lsls    r6, r2, #23
    0.00 :	  1a95a:       b.n     1a8d2 <__ieee754_sqrtf+0x26>
    0.00 :	  1a95c:       bics.w  r3, r3, #2147483648     ; 0x80000000
    0.00 :	  1a960:       it      eq
    0.00 :	  1a962:       ldreq   r5, [sp, #4]
    0.00 :	  1a964:       beq.n   1a938 <__ieee754_sqrtf+0x8c>
    0.00 :	  1a966:       vldr    s15, [sp, #4]
    0.00 :	  1a96a:       vsub.f32        s15, s15, s15
    0.00 :	  1a96e:       vdiv.f32        s14, s15, s15
    0.00 :	  1a972:       vmov    r5, s14
    0.00 :	  1a976:       b.n     1a938 <__ieee754_sqrtf+0x8c>
    0.00 :	  1a978:       vmov.f32        s15, s0
    0.00 :	  1a97c:       vmla.f32        s15, s0, s0
    0.00 :	  1a980:       vmov    r5, s15
    0.00 :	  1a984:       vmov    s0, r5
    0.00 :	  1a988:       add     sp, #12
    0.00 :	  1a98a:       pop     {r4, r5, r6}
    0.00 :	  1a98c:       bx      lr
    0.00 :	  1a98e:       nop
    0.00 :	  1a990:       .word   0x0da24260
 Percent |	Source code & Disassembly of sg for cycles:ppp (539 samples)
----------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0001a6f0 <__atan2f_finite>:
         :	__ieee754_atan2f():
    0.93 :	  1a6f0:       push    {r4, lr}
    0.00 :	  1a6f2:       sub     sp, #8
    1.11 :	  1a6f4:       vstr    s0, [sp]
    0.37 :	  1a6f8:       ldr     r1, [sp, #0]
   35.81 :	  1a6fa:       vstr    s1, [sp, #4]
    0.74 :	  1a6fe:       bic.w   r3, r1, #2147483648     ; 0x80000000
    0.00 :	  1a702:       ldr     r2, [sp, #4]
    8.16 :	  1a704:       bic.w   r0, r2, #2147483648     ; 0x80000000
    0.00 :	  1a708:       cmp.w   r3, #2139095040 ; 0x7f800000
    0.19 :	  1a70c:       it      le
    0.00 :	  1a70e:       cmple.w r0, #2139095040 ; 0x7f800000
    0.93 :	  1a712:       bgt.n   1a7a6 <__atan2f_finite+0xb6>
    0.00 :	  1a714:       cmp.w   r2, #1065353216 ; 0x3f800000
    0.56 :	  1a718:       beq.n   1a7c2 <__atan2f_finite+0xd2>
    0.00 :	  1a71a:       asrs    r4, r2, #30
    0.37 :	  1a71c:       and.w   r4, r4, #2
    0.00 :	  1a720:       orr.w   r4, r4, r1, lsr #31
    0.74 :	  1a724:       cbnz    r3, 1a73c <__atan2f_finite+0x4c>
    0.00 :	  1a726:       cmp     r4, #2
    0.00 :	  1a728:       beq.n   1a7ae <__atan2f_finite+0xbe>
    0.00 :	  1a72a:       cmp     r4, #3
    0.00 :	  1a72c:       bne.n   1a7bc <__atan2f_finite+0xcc>
    0.00 :	  1a72e:       vldr    s0, [pc, #336]  ; 1a880 <__atan2f_finite+0x190>
    0.00 :	  1a732:       vldr    s15, [pc, #336] ; 1a884 <__atan2f_finite+0x194>
